# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=servicebus.azure.com/v1api20211101
kind <string> enum=Namespace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.alternateName <string>	# AlternateName: Alternate name for namespace
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.disableLocalAuth <boolean>	# DisableLocalAuth: This property disables SAS authentication for the Service Bus namespace.
spec.encryption <object>	# Encryption: Properties of BYOK Encryption description
spec.encryption.keySource <string> enum=Microsoft.KeyVault	# KeySource: Enumerates the possible value of keySource for Encryption
spec.encryption.keyVaultProperties <[]object>	# KeyVaultProperties: Properties of KeyVault
spec.encryption.keyVaultProperties[].identity <object>
spec.encryption.keyVaultProperties[].identity.userAssignedIdentityReference <object>	# UserAssignedIdentityReference: ARM ID of user Identity selected for encryption
spec.encryption.keyVaultProperties[].identity.userAssignedIdentityReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.encryption.keyVaultProperties[].identity.userAssignedIdentityReference.group <string>	# Group is the Kubernetes group of the resource.
spec.encryption.keyVaultProperties[].identity.userAssignedIdentityReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.encryption.keyVaultProperties[].identity.userAssignedIdentityReference.name <string>	# Name is the Kubernetes name of the resource.
spec.encryption.keyVaultProperties[].keyName <string>	# KeyName: Name of the Key from KeyVault
spec.encryption.keyVaultProperties[].keyVaultUri <string>	# KeyVaultUri: Uri of KeyVault
spec.encryption.keyVaultProperties[].keyVersion <string>	# KeyVersion: Version of KeyVault
spec.encryption.requireInfrastructureEncryption <boolean>	# RequireInfrastructureEncryption: Enable Infrastructure Encryption (Double Encryption)
spec.identity <object>	# Identity: Properties of BYOK Identity description
spec.identity.type <string> enum=None|SystemAssigned|"SystemAssigned, UserAssigned"|UserAssigned	# Type: Type of managed service identity.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: Properties for User Assigned Identities
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.location <string> (required)	# Location: The Geo-location where the resource lives
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
