# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecrpublic.aws.upbound.io/v1beta2
kind <string> enum=Repository (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RepositorySpec defines the desired state of Repository
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogData <object>	# Catalog data configuration for the repository. See below for schema.
spec.forProvider.catalogData.aboutText <string>	# A detailed description of the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The text must be in markdown format.
spec.forProvider.catalogData.architectures <[]string>	# The system architecture that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported architectures will appear as badges on the repository and are used as search filters: ARM, ARM 64, x86, x86-64
spec.forProvider.catalogData.description <string>	# A short description of the contents of the repository. This text appears in both the image details and also when searching for repositories on the Amazon ECR Public Gallery.
spec.forProvider.catalogData.logoImageBlob <string>	# The base64-encoded repository logo payload. (Only visible for verified accounts) Note that drift detection is disabled for this attribute.
spec.forProvider.catalogData.operatingSystems <[]string>	# The operating systems that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported operating systems will appear as badges on the repository and are used as search filters: Linux, Windows
spec.forProvider.catalogData.usageText <string>	# Detailed information on how to use the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The usage text provides context, support information, and additional usage details for users of the repository. The text must be in markdown format.
spec.forProvider.forceDestroy <boolean>
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.catalogData <object>	# Catalog data configuration for the repository. See below for schema.
spec.initProvider.catalogData.aboutText <string>	# A detailed description of the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The text must be in markdown format.
spec.initProvider.catalogData.architectures <[]string>	# The system architecture that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported architectures will appear as badges on the repository and are used as search filters: ARM, ARM 64, x86, x86-64
spec.initProvider.catalogData.description <string>	# A short description of the contents of the repository. This text appears in both the image details and also when searching for repositories on the Amazon ECR Public Gallery.
spec.initProvider.catalogData.logoImageBlob <string>	# The base64-encoded repository logo payload. (Only visible for verified accounts) Note that drift detection is disabled for this attribute.
spec.initProvider.catalogData.operatingSystems <[]string>	# The operating systems that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported operating systems will appear as badges on the repository and are used as search filters: Linux, Windows
spec.initProvider.catalogData.usageText <string>	# Detailed information on how to use the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The usage text provides context, support information, and additional usage details for users of the repository. The text must be in markdown format.
spec.initProvider.forceDestroy <boolean>
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
