# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SharedImage (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SharedImageSpec defines the desired state of SharedImage
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.acceleratedNetworkSupportEnabled <boolean>	# Specifies if the Shared Image supports Accelerated Network. Changing this forces a new resource to be created.
spec.forProvider.architecture <string>	# CPU architecture supported by an OS. Possible values are x64 and Arm64. Defaults to x64. Changing this forces a new resource to be created.
spec.forProvider.confidentialVmEnabled <boolean>	# Specifies if Confidential Virtual Machines enabled. It will enable all the features of trusted, with higher confidentiality features for isolate machines or encrypted data. Available for Gen2 machines. Changing this forces a new resource to be created.
spec.forProvider.confidentialVmSupported <boolean>	# Specifies if supports creation of both Confidential virtual machines and Gen2 virtual machines with standard security from a compatible Gen2 OS disk VHD or Gen2 Managed image. Changing this forces a new resource to be created.
spec.forProvider.description <string>	# A description of this Shared Image.
spec.forProvider.diskControllerTypeNvmeEnabled <boolean>	# Specifies if the Shared Image supports NVMe disks. Changing this forces a new resource to be created.
spec.forProvider.diskTypesNotAllowed <[]string>	# One or more Disk Types not allowed for the Image. Possible values include Standard_LRS and Premium_LRS.
spec.forProvider.endOfLifeDate <string>	# The end of life date in RFC3339 format of the Image.
spec.forProvider.eula <string>	# The End User Licence Agreement for the Shared Image. Changing this forces a new resource to be created.
spec.forProvider.galleryName <string>	# Specifies the name of the Shared Image Gallery in which this Shared Image should exist. Changing this forces a new resource to be created.
spec.forProvider.galleryNameRef <object>	# Reference to a SharedImageGallery in compute to populate galleryName.
spec.forProvider.galleryNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.galleryNameRef.policy <object>	# Policies for referencing.
spec.forProvider.galleryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.galleryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.galleryNameSelector <object>	# Selector for a SharedImageGallery in compute to populate galleryName.
spec.forProvider.galleryNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.galleryNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.galleryNameSelector.policy <object>	# Policies for selection.
spec.forProvider.galleryNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.galleryNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hibernationEnabled <boolean>	# Specifies if the Shared Image supports hibernation. Changing this forces a new resource to be created.
spec.forProvider.hyperVGeneration <string>	# The generation of HyperV that the Virtual Machine used to create the Shared Image is based on. Possible values are V1 and V2. Defaults to V1. Changing this forces a new resource to be created.
spec.forProvider.identifier <[]object>	# An identifier block as defined below.
spec.forProvider.identifier[].offer <string>	# The Offer Name for this Shared Image. Changing this forces a new resource to be created.
spec.forProvider.identifier[].publisher <string>	# The Publisher Name for this Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.identifier[].sku <string>	# The Name of the SKU for this Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the supported Azure location where the Shared Image Gallery exists. Changing this forces a new resource to be created.
spec.forProvider.maxRecommendedMemoryInGb <number>	# Maximum memory in GB recommended for the Image.
spec.forProvider.maxRecommendedVcpuCount <number>	# Maximum count of vCPUs recommended for the Image.
spec.forProvider.minRecommendedMemoryInGb <number>	# Minimum memory in GB recommended for the Image.
spec.forProvider.minRecommendedVcpuCount <number>	# Minimum count of vCPUs recommended for the Image.
spec.forProvider.osType <string>	# The type of Operating System present in this Shared Image. Possible values are Linux and Windows. Changing this forces a new resource to be created.
spec.forProvider.privacyStatementUri <string>	# The URI containing the Privacy Statement associated with this Shared Image. Changing this forces a new resource to be created.
spec.forProvider.purchasePlan <[]object>	# A purchase_plan block as defined below.
spec.forProvider.purchasePlan[].name <string>	# The Purchase Plan Name for this Shared Image. Changing this forces a new resource to be created.
spec.forProvider.purchasePlan[].product <string>	# The Purchase Plan Product for this Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.purchasePlan[].publisher <string>	# The Purchase Plan Publisher for this Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.releaseNoteUri <string>	# The URI containing the Release Notes associated with this Shared Image.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Shared Image Gallery exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.specialized <boolean>	# Specifies that the Operating System used inside this Image has not been Generalized (for example, sysprep on Windows has not been run). Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Shared Image.
spec.forProvider.trustedLaunchEnabled <boolean>	# Specifies if Trusted Launch has to be enabled for the Virtual Machine created from the Shared Image. Changing this forces a new resource to be created.
spec.forProvider.trustedLaunchSupported <boolean>	# Specifies if supports creation of both Trusted Launch virtual machines and Gen2 virtual machines with standard security created from the Shared Image. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
