# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ManagedDisk (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagedDiskSpec defines the desired state of ManagedDisk
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.createOption <string>	# The method to use when creating the managed disk. Changing this forces a new resource to be created. Possible values include: * Import - Import a VHD file in to the managed disk (VHD specified with source_uri). * ImportSecure - Securely import a VHD file in to the managed disk (VHD specified with source_uri). * Empty - Create an empty managed disk. * Copy - Copy an existing managed disk or snapshot (specified with source_resource_id). * FromImage - Copy a Platform Image (specified with image_reference_id) * Restore - Set by Azure Backup or Site Recovery on a restored disk (specified with source_resource_id). * Upload - Upload a VHD disk with the help of SAS URL (to be used with upload_size_bytes).
spec.forProvider.diskAccessId <string>	# The ID of the disk access resource for using private endpoints on disks.
spec.forProvider.diskEncryptionSetId <string>	# The ID of a Disk Encryption Set which should be used to encrypt this Managed Disk. Conflicts with secure_vm_disk_encryption_set_id.
spec.forProvider.diskIopsReadOnly <number>	# The number of IOPS allowed across all VMs mounting the shared disk as read-only; only settable for UltraSSD disks and PremiumV2 disks with shared disk enabled. One operation can transfer between 4k and 256k bytes.
spec.forProvider.diskIopsReadWrite <number>	# The number of IOPS allowed for this disk; only settable for UltraSSD disks and PremiumV2 disks. One operation can transfer between 4k and 256k bytes.
spec.forProvider.diskMbpsReadOnly <number>	# The bandwidth allowed across all VMs mounting the shared disk as read-only; only settable for UltraSSD disks and PremiumV2 disks with shared disk enabled. MBps means millions of bytes per second.
spec.forProvider.diskMbpsReadWrite <number>	# The bandwidth allowed for this disk; only settable for UltraSSD disks and PremiumV2 disks. MBps means millions of bytes per second.
spec.forProvider.diskSizeGb <number>	# Specifies the size of the managed disk to create in gigabytes. If create_option is Copy or FromImage, then the value must be equal to or greater than the source's size. The size can only be increased.
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Managed Disk should exist. Changing this forces a new Managed Disk to be created.
spec.forProvider.encryptionSettings <[]object>	# A encryption_settings block as defined below.
spec.forProvider.encryptionSettings[].diskEncryptionKey <[]object>	# A disk_encryption_key block as defined above.
spec.forProvider.encryptionSettings[].diskEncryptionKey[].secretUrl <string>	# The URL to the Key Vault Secret used as the Disk Encryption Key. This can be found as id on the azurerm_key_vault_secret resource.
spec.forProvider.encryptionSettings[].diskEncryptionKey[].sourceVaultId <string>	# The ID of the source Key Vault. This can be found as id on the azurerm_key_vault resource.
spec.forProvider.encryptionSettings[].keyEncryptionKey <[]object>	# A key_encryption_key block as defined below.
spec.forProvider.encryptionSettings[].keyEncryptionKey[].keyUrl <string>	# The URL to the Key Vault Key used as the Key Encryption Key. This can be found as id on the azurerm_key_vault_key resource.
spec.forProvider.encryptionSettings[].keyEncryptionKey[].sourceVaultId <string>	# The ID of the source Key Vault. This can be found as id on the azurerm_key_vault resource.
spec.forProvider.galleryImageReferenceId <string>	# ID of a Gallery Image Version to copy when create_option is FromImage. This field cannot be specified if image_reference_id is specified. Changing this forces a new resource to be created.
spec.forProvider.hyperVGeneration <string>	# The HyperV Generation of the Disk when the source of an Import or Copy operation targets a source that contains an operating system. Possible values are V1 and V2. For ImportSecure it must be set to V2. Changing this forces a new resource to be created.
spec.forProvider.imageReferenceId <string>	# ID of an existing platform/marketplace disk image to copy when create_option is FromImage. This field cannot be specified if gallery_image_reference_id is specified. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.logicalSectorSize <number>	# Logical Sector Size. Possible values are: 512 and 4096. Defaults to 4096. Changing this forces a new resource to be created.
