# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta2
kind <string> enum=Image (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImageSpec defines the desired state of Image
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
spec.forProvider.dataDisk[].blobUri <string>	# Specifies the URI in Azure storage of the blob that you want to use to create the image.
spec.forProvider.dataDisk[].caching <string>	# Specifies the caching mode as ReadWrite, ReadOnly, or None. Defaults to None.
spec.forProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this disk. Changing this forces a new resource to be created.
spec.forProvider.dataDisk[].lun <number>	# Specifies the logical unit number of the data disk.
spec.forProvider.dataDisk[].managedDiskId <string>	# Specifies the ID of the managed disk resource that you want to use to create the image. Changing this forces a new resource to be created.
spec.forProvider.dataDisk[].sizeGb <number>	# Specifies the size of the image to be created. The target size can't be smaller than the source size.
spec.forProvider.dataDisk[].storageType <string>	# The type of Storage Disk to use. Possible values are Premium_LRS, PremiumV2_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS and UltraSSD_LRS. Changing this forces a new resource to be created. The type of storage disk
spec.forProvider.hyperVGeneration <string>	# The Hyper-V Generation Type of the Virtual Machine created from the image as V1, V2. Defaults to V1. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.osDisk <object>	# One or more os_disk blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.osDisk.blobUri <string>	# Specifies the URI in Azure storage of the blob that you want to use to create the image. Changing this forces a new resource to be created.
spec.forProvider.osDisk.caching <string>	# Specifies the caching mode as ReadWrite, ReadOnly, or None. The default is None.
spec.forProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this disk. Changing this forces a new resource to be created.
spec.forProvider.osDisk.managedDiskId <string>	# Specifies the ID of the managed disk resource that you want to use to create the image.
spec.forProvider.osDisk.osState <string>	# Specifies the state of the operating system contained in the blob. Currently, the only value is Generalized. Possible values are Generalized and Specialized.
spec.forProvider.osDisk.osType <string>	# Specifies the type of operating system contained in the virtual machine image. Possible values are: Windows or Linux.
spec.forProvider.osDisk.sizeGb <number>	# Specifies the size of the image to be created. Changing this forces a new resource to be created.
spec.forProvider.osDisk.storageType <string>	# The type of Storage Disk to use. Possible values are Premium_LRS, PremiumV2_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS and UltraSSD_LRS. Changing this forces a new resource to be created. The type of storage disk
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the image. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
