# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=LinuxVirtualMachineScaleSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LinuxVirtualMachineScaleSetSpec defines the desired state of LinuxVirtualMachineScaleSet
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.additionalCapabilities <[]object>	# An additional_capabilities block as defined below.
spec.forProvider.additionalCapabilities[].ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine Scale Set? Possible values are true or false. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.adminPasswordSecretRef <object>	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.adminPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.adminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.adminSshKey <[]object>	# One or more admin_ssh_key blocks as defined below.
spec.forProvider.adminSshKey[].publicKey <string>	# The Public Key which should be used for authentication, which needs to be in ssh-rsa format with at least 2048-bit or in ssh-ed25519 format.
spec.forProvider.adminSshKey[].username <string>	# The Username for which this Public SSH Key should be configured.
spec.forProvider.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
spec.forProvider.automaticInstanceRepair <[]object>	# An automatic_instance_repair block as defined below. To enable the automatic instance repair, this Virtual Machine Scale Set must have a valid health_probe_id or an Application Health Extension.
spec.forProvider.automaticInstanceRepair[].action <string>	# The repair action that will be used for repairing unhealthy virtual machines in the scale set. Possible values include Replace, Restart, Reimage.
