# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3vectors.aws.m.upbound.io/v1beta1
kind <string> enum=Index
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IndexSpec defines the desired state of Index
spec.forProvider <object> (required)
spec.forProvider.dataType <string>	# Data type of the vectors to be inserted into the vector index. Valid values: float32.
spec.forProvider.dimension <number>	# Dimensions of the vectors to be inserted into the vector index.
spec.forProvider.distanceMetric <string>	# Distance metric to be used for similarity search. Valid values: cosine, euclidean.
spec.forProvider.encryptionConfiguration <object>	# Block for encryption configuration for the vector index. See encyption_configuration block below.
spec.forProvider.encryptionConfiguration.kmsKeyArn <string>	# AWS Key Management Service (KMS) customer managed key ID to use for the encryption configuration. This parameter is allowed if and only if sse_type is set to aws:kms. To specify the KMS key, you must use the format of the KMS key Amazon Resource Name (ARN).
spec.forProvider.encryptionConfiguration.sseType <string>	# Type of encryption to use. Valid values: AES256, aws:kms. Defaults to AES256.
spec.forProvider.indexName <string>	# Name of the vector index.
spec.forProvider.metadataConfiguration <object>	# Block for metadata configuration for the vector index. See metadata_configuration block below.
spec.forProvider.metadataConfiguration.nonFilterableMetadataKeys <[]string>	# List of non-filterable metadata keys.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vectorBucketName <string>	# Name of the vector bucket for the vector index.
spec.forProvider.vectorBucketNameRef <object>	# Reference to a VectorBucket in s3vectors to populate vectorBucketName.
spec.forProvider.vectorBucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vectorBucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vectorBucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.vectorBucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vectorBucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vectorBucketNameSelector <object>	# Selector for a VectorBucket in s3vectors to populate vectorBucketName.
