# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=quota.openshift.io/v1
kind <string> enum=ClusterResourceQuota
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec defines the desired quota
spec.quota <object> (required) default={}	# quota defines the desired quota
spec.quota.hard <map[string]string>	# hard is the set of desired hard limits for each named resource. More info: https://kubernetes.io/docs/concepts/policy/resource-quotas/
spec.quota.scopeSelector <object>	# scopeSelector is also a collection of filters like scopes that must match each object tracked by a quota but expressed using ScopeSelectorOperator in combination with possible values. For a resource to match, both scopes AND scopeSelector (if specified in spec), must be matched.
spec.quota.scopeSelector.matchExpressions <[]object>	# A list of scope selector requirements by scope of the resources.
spec.quota.scopeSelector.matchExpressions[].operator <string> (required) enum=DoesNotExist|Exists|In|NotIn default=""	# Represents a scope's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Possible enum values: - `"DoesNotExist"` - `"Exists"` - `"In"` - `"NotIn"`
spec.quota.scopeSelector.matchExpressions[].scopeName <string> (required) enum=BestEffort|CrossNamespacePodAffinity|NotBestEffort|NotTerminating|PriorityClass|Terminating|VolumeAttributesClass default=""	# The name of the scope that the selector applies to. Possible enum values: - `"BestEffort"` Match all pod objects that have best effort quality of service - `"CrossNamespacePodAffinity"` Match all pod objects that have cross-namespace pod (anti)affinity mentioned. - `"NotBestEffort"` Match all pod objects that do not have best effort quality of service - `"NotTerminating"` Match all pod objects where spec.activeDeadlineSeconds is nil - `"PriorityClass"` Match all pod objects that have priority class mentioned - `"Terminating"` Match all pod objects where spec.activeDeadlineSeconds >=0 - `"VolumeAttributesClass"` Match all pvc objects that have volume attributes class mentioned.
spec.quota.scopeSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.quota.scopes <[]string>	# A collection of filters that must match each object tracked by a quota. If not specified, the quota matches all objects.
spec.selector <object> (required) default={}	# selector is the selector used to match projects. It should only select active projects on the scale of dozens (though it can select many more less active projects). These projects will contend on object creation through this resource.
spec.selector.annotations <map[string]string>	# AnnotationSelector is used to select projects by annotation.
spec.selector.labels <object>	# LabelSelector is used to select projects by label.
spec.selector.labels.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.labels.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.selector.labels.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.labels.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.labels.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object> default={}	# status defines the actual enforced quota and its current usage
status.namespaces <[]object>	# namespaces slices the usage by project. This division allows for quick resolution of deletion reconciliation inside of a single project without requiring a recalculation across all projects. This can be used to pull the deltas for a given project.
status.namespaces[].namespace <string> (required) default=""	# namespace the project this status applies to
status.namespaces[].status <object> (required) default={}	# status indicates how many resources have been consumed by this project
status.namespaces[].status.hard <map[string]string>	# Hard is the set of enforced hard limits for each named resource. More info: https://kubernetes.io/docs/concepts/policy/resource-quotas/
status.namespaces[].status.used <map[string]string>	# Used is the current observed total usage of the resource in the namespace.
status.total <object> (required) default={}	# total defines the actual enforced quota and its current usage across all projects
status.total.hard <map[string]string>	# Hard is the set of enforced hard limits for each named resource. More info: https://kubernetes.io/docs/concepts/policy/resource-quotas/
status.total.used <map[string]string>	# Used is the current observed total usage of the resource in the namespace.
