# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=edgecontainer.cnrm.cloud.google.com/v1beta1
kind <string> enum=EdgeContainerCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.authorization <object> (required)	# Immutable. RBAC policy that will be applied and managed by GEC.
spec.authorization.adminUsers <object> (required)	# User that will be granted the cluster-admin role on the cluster, providing full access to the cluster. Currently, this is a singular field, but will be expanded to allow multiple admins in the future.
spec.authorization.adminUsers.usernameRef <object> (required)
spec.authorization.adminUsers.usernameRef.external <string>	# Allowed value: The `email` field of an `IAMServiceAccount` resource.
spec.authorization.adminUsers.usernameRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.authorization.adminUsers.usernameRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.controlPlane <object>	# The configuration of the cluster control plane.
spec.controlPlane.local <object>	# Immutable. Local control plane configuration.
spec.controlPlane.local.machineFilter <string>	# Only machines matching this filter will be allowed to host control plane nodes. The filtering language accepts strings like "name=<name>", and is documented here: [AIP-160](https://google.aip.dev/160).
spec.controlPlane.local.nodeCount <integer>	# The number of nodes to serve as replicas of the Control Plane. Only 1 and 3 are supported.
spec.controlPlane.local.nodeLocation <string>	# Immutable. Name of the Google Distributed Cloud Edge zones where this node pool will be created. For example: 'us-central1-edge-customer-a'.
spec.controlPlane.local.sharedDeploymentPolicy <string>	# Policy configuration about how user applications are deployed. Possible values: ["SHARED_DEPLOYMENT_POLICY_UNSPECIFIED", "ALLOWED", "DISALLOWED"].
spec.controlPlane.remote <object>	# Immutable. Remote control plane configuration.
spec.controlPlane.remote.nodeLocation <string>	# Immutable. Name of the Google Distributed Cloud Edge zones where this node pool will be created. For example: 'us-central1-edge-customer-a'.
spec.controlPlaneEncryption <object>	# Remote control plane disk encryption options. This field is only used when enabling CMEK support.
spec.controlPlaneEncryption.kmsKeyActiveVersion <string>	# The Cloud KMS CryptoKeyVersion currently in use for protecting control plane disks. Only applicable if kms_key is set.
spec.controlPlaneEncryption.kmsKeyRef <object>
spec.controlPlaneEncryption.kmsKeyRef.external <string>	# Allowed value: The `selfLink` field of a `KMSCryptoKey` resource.
spec.controlPlaneEncryption.kmsKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.controlPlaneEncryption.kmsKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.controlPlaneEncryption.kmsKeyState <string>	# Availability of the Cloud KMS CryptoKey. If not 'KEY_AVAILABLE', then nodes may go offline as they cannot access their local data. This can be caused by a lack of permissions to use the key, or if the key is disabled or deleted.
spec.controlPlaneEncryption.kmsStatus <[]object>	# Error status returned by Cloud KMS when using this key. This field may be populated only if 'kms_key_state' is not 'KMS_KEY_STATE_KEY_AVAILABLE'. If populated, this field contains the error status reported by Cloud KMS.
spec.controlPlaneEncryption.kmsStatus[].code <integer>	# The status code, which should be an enum value of google.rpc.Code.
spec.controlPlaneEncryption.kmsStatus[].message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the google.rpc.Status.details field, or localized by the client.
spec.defaultMaxPodsPerNode <integer>	# The default maximum number of pods per node used if a maximum value is not specified explicitly for a node pool in this cluster. If unspecified, the Kubernetes default value will be used.
spec.externalLoadBalancerIpv4AddressPools <[]string>	# Address pools for cluster data plane external load balancing.
