# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dynamodb.aws.m.upbound.io/v1beta1
kind <string> enum=ResourcePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourcePolicySpec defines the desired state of ResourcePolicy
spec.forProvider <object> (required)
spec.forProvider.confirmRemoveSelfResourceAccess <boolean>	# Set this parameter to true to confirm that you want to remove your permissions to change the policy of this resource in the future.
spec.forProvider.policy <string>	# n Amazon Web Services resource-based policy document in JSON format. The maximum size supported for a resource-based policy document is 20 KB. DynamoDB counts whitespaces when calculating the size of a policy against this limit. For a full list of all considerations that you should keep in mind while attaching a resource-based policy, see Resource-based policy considerations.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceArn <string>	# The Amazon Resource Name (ARN) of the DynamoDB resource to which the policy will be attached. The resources you can specify include tables and streams. You can control index permissions using the base table's policy. To specify the same permission level for your table and its indexes, you can provide both the table and index Amazon Resource Name (ARN)s in the Resource field of a given Statement in your policy document. Alternatively, to specify different permissions for your table, indexes, or both, you can define multiple Statement fields in your policy document.
spec.forProvider.resourceArnRef <object>	# Reference to a Table in dynamodb to populate resourceArn.
spec.forProvider.resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceArnSelector <object>	# Selector for a Table in dynamodb to populate resourceArn.
spec.forProvider.resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
