# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dynamodb.aws.m.upbound.io/v1beta1
kind <string> enum=KinesisStreamingDestination
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# KinesisStreamingDestinationSpec defines the desired state of KinesisStreamingDestination
spec.forProvider <object> (required)
spec.forProvider.approximateCreationDateTimePrecision <string>	# Toggle for the precision of Kinesis data stream timestamp. Valid values: MILLISECOND and MICROSECOND.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.streamArn <string>	# The ARN for a Kinesis data stream. This must exist in the same account and region as the DynamoDB table.
spec.forProvider.streamArnRef <object>	# Reference to a Stream in kinesis to populate streamArn.
spec.forProvider.streamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.streamArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.streamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamArnSelector <object>	# Selector for a Stream in kinesis to populate streamArn.
spec.forProvider.streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.streamArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.streamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tableName <string>	# The name of the DynamoDB table. There can only be one Kinesis streaming destination for a given DynamoDB table.
spec.forProvider.tableNameRef <object>	# Reference to a Table in dynamodb to populate tableName.
spec.forProvider.tableNameRef.name <string> (required)	# Name of the referenced object.
