# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elastictranscoder.aws.m.upbound.io/v1beta1
kind <string> enum=Preset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PresetSpec defines the desired state of Preset
spec.forProvider <object> (required)
spec.forProvider.audio <object>	# Audio parameters object (documented below).
spec.forProvider.audio.audioPackingMode <string>	# The method of organizing audio channels and tracks. Use Audio:Channels to specify the number of channels in your output, and Audio:AudioPackingMode to specify the number of tracks and their relation to the channels. If you do not specify an Audio:AudioPackingMode, Elastic Transcoder uses SingleTrack.
spec.forProvider.audio.bitRate <string>	# The bit rate of the audio stream in the output file, in kilobits/second. Enter an integer between 64 and 320, inclusive.
spec.forProvider.audio.channels <string>	# The number of audio channels in the output file
spec.forProvider.audio.codec <string>	# The audio codec for the output file. Valid values are AAC, flac, mp2, mp3, pcm, and vorbis.
spec.forProvider.audio.sampleRate <string>	# The sample rate of the audio stream in the output file, in hertz. Valid values are: auto, 22050, 32000, 44100, 48000, 96000
spec.forProvider.audioCodecOptions <object>	# Codec options for the audio parameters (documented below)
spec.forProvider.audioCodecOptions.bitDepth <string>	# The bit depth of a sample is how many bits of information are included in the audio samples. Valid values are 16 and 24. (FLAC/PCM Only)
spec.forProvider.audioCodecOptions.bitOrder <string>	# The order the bits of a PCM sample are stored in. The supported value is LittleEndian. (PCM Only)
spec.forProvider.audioCodecOptions.profile <string>	# If you specified AAC for Audio:Codec, choose the AAC profile for the output file.
spec.forProvider.audioCodecOptions.signed <string>	# Whether audio samples are represented with negative and positive numbers (signed) or only positive numbers (unsigned). The supported value is Signed. (PCM Only)
spec.forProvider.container <string>	# The container type for the output file. Valid values are flac, flv, fmp4, gif, mp3, mp4, mpg, mxf, oga, ogg, ts, and webm.
spec.forProvider.description <string>	# A description of the preset (maximum 255 characters)
spec.forProvider.name <string>	# The name of the preset. (maximum 40 characters)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.thumbnails <object>	# Thumbnail parameters object (documented below)
spec.forProvider.thumbnails.aspectRatio <string>	# The aspect ratio of thumbnails. The following values are valid: auto, 1:1, 4:3, 3:2, 16:9
spec.forProvider.thumbnails.format <string>	# The format of thumbnails, if any. Valid formats are jpg and png.
spec.forProvider.thumbnails.interval <string>	# The approximate number of seconds between thumbnails. The value must be an integer. The actual interval can vary by several seconds from one thumbnail to the next.
spec.forProvider.thumbnails.maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
spec.forProvider.thumbnails.maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
spec.forProvider.thumbnails.paddingPolicy <string>	# When you set PaddingPolicy to Pad, Elastic Transcoder might add black bars to the top and bottom and/or left and right sides of thumbnails to make the total size of the thumbnails match the values that you specified for thumbnail MaxWidth and MaxHeight settings.
spec.forProvider.thumbnails.resolution <string>	# The width and height of thumbnail files in pixels, in the format WidthxHeight, where both values are even integers. The values cannot exceed the width and height that you specified in the Video:Resolution object. (To better control resolution and aspect ratio of thumbnails, we recommend that you use the thumbnail values max_width, max_height, sizing_policy, and padding_policy instead of resolution and aspect_ratio. The two groups of settings are mutually exclusive. Do not use them together)
spec.forProvider.thumbnails.sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
spec.forProvider.type <string>
spec.forProvider.video <object>	# Video parameters object (documented below)
spec.forProvider.video.aspectRatio <string>	# The aspect ratio of thumbnails. The following values are valid: auto, 1:1, 4:3, 3:2, 16:9
spec.forProvider.video.bitRate <string>	# The bit rate of the audio stream in the output file, in kilobits/second. Enter an integer between 64 and 320, inclusive.
spec.forProvider.video.codec <string>	# The audio codec for the output file. Valid values are AAC, flac, mp2, mp3, pcm, and vorbis.
spec.forProvider.video.displayAspectRatio <string>	# The value that Elastic Transcoder adds to the metadata in the output file. If you set DisplayAspectRatio to auto, Elastic Transcoder chooses an aspect ratio that ensures square pixels. If you specify another option, Elastic Transcoder sets that value in the output file.
spec.forProvider.video.fixedGop <string>	# Whether to use a fixed value for Video:FixedGOP. Not applicable for containers of type gif. Valid values are true and false. Also known as, Fixed Number of Frames Between Keyframes.
spec.forProvider.video.frameRate <string>	# The frames per second for the video stream in the output file. The following values are valid: auto, 10, 15, 23.97, 24, 25, 29.97, 30, 50, 60.
spec.forProvider.video.keyframesMaxDist <string>	# The maximum number of frames between key frames. Not applicable for containers of type gif.
spec.forProvider.video.maxFrameRate <string>	# If you specify auto for FrameRate, Elastic Transcoder uses the frame rate of the input video for the frame rate of the output video, up to the maximum frame rate. If you do not specify a MaxFrameRate, Elastic Transcoder will use a default of 30.
spec.forProvider.video.maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
spec.forProvider.video.maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
spec.forProvider.video.paddingPolicy <string>	# When you set PaddingPolicy to Pad, Elastic Transcoder might add black bars to the top and bottom and/or left and right sides of thumbnails to make the total size of the thumbnails match the values that you specified for thumbnail MaxWidth and MaxHeight settings.
spec.forProvider.video.resolution <string>	# The width and height of thumbnail files in pixels, in the format WidthxHeight, where both values are even integers. The values cannot exceed the width and height that you specified in the Video:Resolution object. (To better control resolution and aspect ratio of thumbnails, we recommend that you use the thumbnail values max_width, max_height, sizing_policy, and padding_policy instead of resolution and aspect_ratio. The two groups of settings are mutually exclusive. Do not use them together)
spec.forProvider.video.sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
spec.forProvider.videoCodecOptions <map[string]string>	# Codec options for the video parameters
spec.forProvider.videoWatermarks <[]object>	# Watermark parameters for the video parameters (documented below)
spec.forProvider.videoWatermarks[].horizontalAlign <string>	# The horizontal position of the watermark unless you specify a nonzero value for horzontal_offset.
spec.forProvider.videoWatermarks[].horizontalOffset <string>	# The amount by which you want the horizontal position of the watermark to be offset from the position specified by horizontal_align.
spec.forProvider.videoWatermarks[].id <string>	# A unique identifier for the settings for one watermark. The value of Id can be up to 40 characters long. You can specify settings for up to four watermarks.
spec.forProvider.videoWatermarks[].maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
spec.forProvider.videoWatermarks[].maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
spec.forProvider.videoWatermarks[].opacity <string>	# A percentage that indicates how much you want a watermark to obscure the video in the location where it appears.
spec.forProvider.videoWatermarks[].sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
spec.forProvider.videoWatermarks[].target <string>	# A value that determines how Elastic Transcoder interprets values that you specified for video_watermarks.horizontal_offset, video_watermarks.vertical_offset, video_watermarks.max_width, and video_watermarks.max_height. Valid values are Content and Frame.
spec.forProvider.videoWatermarks[].verticalAlign <string>	# The vertical position of the watermark unless you specify a nonzero value for vertical_align. Valid values are Top, Bottom, Center.
spec.forProvider.videoWatermarks[].verticalOffset <string>	# The amount by which you want the vertical position of the watermark to be offset from the position specified by vertical_align
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.audio <object>	# Audio parameters object (documented below).
spec.initProvider.audio.audioPackingMode <string>	# The method of organizing audio channels and tracks. Use Audio:Channels to specify the number of channels in your output, and Audio:AudioPackingMode to specify the number of tracks and their relation to the channels. If you do not specify an Audio:AudioPackingMode, Elastic Transcoder uses SingleTrack.
spec.initProvider.audio.bitRate <string>	# The bit rate of the audio stream in the output file, in kilobits/second. Enter an integer between 64 and 320, inclusive.
spec.initProvider.audio.channels <string>	# The number of audio channels in the output file
