# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=containerattached.cnrm.cloud.google.com/v1beta1
kind <string> enum=ContainerAttachedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerAttachedClusterSpec defines the desired state of ContainerAttachedCluster
spec.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix (optional) and name (required), separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.authorization <object>	# Optional. Configuration related to the cluster RBAC settings.
spec.authorization.adminUsers <[]string>	# Optional. Users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the `cluster-admin` ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.binaryAuthorization <object>	# Optional. Binary Authorization configuration for this cluster.
spec.binaryAuthorization.evaluationMode <string>	# Mode of operation for binauthz policy evaluation. If unspecified, defaults to DISABLED. Possible values: ["DISABLED", "PROJECT_SINGLETON_POLICY_ENFORCE"].
spec.deletionPolicy <string>	# Optional. Policy to determine what flags to send on delete.
spec.description <string>	# Optional. A human readable description of this Attached cluster. Cannot be longer than 255 UTF-8 encoded bytes.
spec.distribution <string> (required) (immutable)	# Immutable. The Kubernetes distribution of the underlying attached cluster. Supported values: ["eks", "aks", "generic"].
spec.fleet <object> (required)	# Required. Fleet configuration.
spec.fleet.membership <string>	# Output only. The name of the managed Hub Membership resource associated to this cluster. Membership names are formatted as `projects/<project-number>/locations/global/membership/<cluster-id>`.
spec.fleet.projectRef <object> (required)	# The id of the Fleet host project where this cluster will be registered.
spec.fleet.projectRef.external <string>	# The project of the fleet. Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
